Location,Year,Percentage of repeaters in primary Total (%)
Mauritania,2009,2.6460142145
Mauritania,2010,3.4556995613
Mauritania,2011,3.5823108923
Mauritania,2012,3.7089222232
Moldova,2008,0.0764485686
Moldova,2009,0.0825485489
Moldova,2010,0
Moldova,2011,0
Moldova,2012,0
Mongolia,2008,0.1794186003
Mongolia,2009,0.1021361499
Mongolia,2010,0.0642415482
Mongolia,2011,0.1039004062
Mongolia,2012,0.1048389611
Mozambique,2008,5.5135956594
Mozambique,2009,7.0211073689
Mozambique,2010,7.451796824
Mozambique,2011,7.6681253295
Mozambique,2012,7.5440687081
Nepal,2008,16.7534264494
Nepal,2009,14.5356232434
Nepal,2010,14.0683356238
Nepal,2011,11.9740183423
Nepal,2012,11.8672725771
Nicaragua,2008,11.0471746964
Nicaragua,2009,9.5108041064
Nicaragua,2010,7.940178296
Nicaragua,2011,
Nicaragua,2012,
Niger,2008,6.4396333413
Niger,2009,5.0470303751
Niger,2010,4.417614854
Niger,2011,3.7196767192
Niger,2012,3.5073166831
Nigeria,2008,
Nigeria,2009,
Nigeria,2010,
Nigeria,2011,
Nigeria,2012,
Pakistan,2008,4.4207567842
Pakistan,2009,4.3546933937
Pakistan,2010,4.3128171859
Pakistan,2011,4.2006473094
Pakistan,2012,3.3494819848
Papua New Guinea,2008,
Papua New Guinea,2009,
Papua New Guinea,2010,
Papua New Guinea,2011,
Papua New Guinea,2012,
Rwanda,2008,17.7000095879
Rwanda,2009,14.780065281
Rwanda,2010,13.7889538065
Rwanda,2011,0
Rwanda,2012,12.6086055973
Sao Tome and Principe,2008,24.2204763074
Sao Tome and Principe,2009,14.8628251798
Sao Tome and Principe,2010,12.8891766229
Sao Tome and Principe,2011,12.380141844
Sao Tome and Principe,2012,11.3740300357
Senegal,2008,7.6830482302
Senegal,2009,7.4959533095
Senegal,2010,6.2578502626
Senegal,2011,2.9901398682
Senegal,2012,3.4227654222
Sierra Leone,2008,
Sierra Leone,2009,
Sierra Leone,2010,
Sierra Leone,2011,15.6470933937
Sierra Leone,2012,14.072422651
Somalia,2008,
Somalia,2009,
Somalia,2010,
Somalia,2011,
Somalia,2012,
South Sudan,2008,
South Sudan,2009,
South Sudan,2010,
South Sudan,2011,10.0399245074
South Sudan,2012,
Sudan,2008,
Sudan,2009,
Sudan,2010,
Sudan,2011,4.2979265429
Sudan,2012,
Tajikistan,2008,0.2517891039
Tajikistan,2009,0.2953561905
Tajikistan,2010,0.2916037473
Tajikistan,2011,0.0945148487
Tajikistan,2012,0.2125241316
Tanzania,2008,3.7379949634
Tanzania,2009,3.1002957395
Tanzania,2010,2.3914919343
Tanzania,2011,2.5579468826
Tanzania,2012,2.6447853883
Timor-Leste,2008,12.7923863372
Timor-Leste,2009,18.4246933035
Timor-Leste,2010,16.8384924514
Timor-Leste,2011,18.3114139355
Timor-Leste,2012,
Togo,2008,22.8433197015
Togo,2009,22.3646356158
Togo,2010,22.1289656185
Togo,2011,21.5446660337
Togo,2012,19.9870767225
Uganda,2008,10.9525778508
Uganda,2009,11.7152298567
Uganda,2010,10.7554251832
Uganda,2011,10.2499241496
Uganda,2012,
Uzbekistan,2008,
Uzbekistan,2009,
Uzbekistan,2010,
Uzbekistan,2011,
Uzbekistan,2012,
Vietnam,2008,1.2932573335
Vietnam,2009,1.3313496156
Vietnam,2010,1.5434122693
Vietnam,2011,1.5076697955
Vietnam,2012,1.3038959576
Yemen,2008,5.7238830547
Yemen,2009,6.1230822773
Yemen,2010,6.5222815
Yemen,2011,6.5883925864
Yemen,2012,6.6545036728
Zambia,2008,5.8822053484
Zambia,2009,6.1784379027
Zambia,2010,6.0223218613
Zambia,2011,5.9034295671
Zambia,2012,5.3477627716
Zimbabwe,2008,
Zimbabwe,2009,
Zimbabwe,2010,
Zimbabwe,2011,
Zimbabwe,2012,
Average,2008,9.6
Average,2009,9.4
Average,2010,9.2
Average,2011,9
Average,2012,9
