Location,Year,Youth (15-24) literacy rate (%) Male,Youth (15-24) literacy rate (%) female,Youth (15-24) literacy rate (%) Total
Mongolia,2000-2005,96.99861,98.43194,97.71012
Mongolia,2007-2012,98.02181,98.90874,98.46025
Mozambique,2000-2005,74.36055,50.03891,61.89289
Mozambique,2007-2012,79.84044,56.54005,67.14964
Nepal,2000-2005,80.61597,60.14379,70.05362
Nepal,2007-2012,89.23629,77.46866,82.35369
Nicaragua,2000-2005,83.63,88.81788,86.22252
Nicaragua,2007-2012,85.15562,88.84248,87.00925
Niger,2000-2005,26.23006,14.23355,19.79119
Niger,2007-2012,34.53362,15.05777,23.52378
Nigeria,2000-2005,78.12795,60.50937,68.99378
Nigeria,2007-2012,75.56594,57.95389,66.38354
Pakistan,2000-2005,76.65172,53.08856,65.08658
Pakistan,2007-2012,78.04242,63.13681,70.76933
Papua New Guinea,2000-2005,69.13374,64.05813,66.67899
Papua New Guinea,2007-2012,66.82729,75.81795,71.19374
Rwanda,2000-2005,78.52217,76.86258,77.62033
Rwanda,2007-2012,76.65858,77.97246,77.34463
Sao Tome and Principe,2000-2005,95.97399,94.85257,95.41546
Sao Tome and Principe,2007-2012,83.05633,77.33728,80.20316
Senegal,2000-2005,58.48508,40.96837,49.12449
Senegal,2007-2012,73.96651,58.99902,66.03274
Sierra Leone,2000-2005,59.61425,37.35752,47.92761
Sierra Leone,2007-2012,71.63672,53.82065,62.71661
Somalia,2000-2005,,,
Somalia,2007-2012,,,
South Sudan,2000-2005,,,
South Sudan,2007-2012,,,
Sudan,2000-2005,85.69496,72.33138,78.15559
Sudan,2007-2012,90.31431,85.45938,87.91188
Tajikistan,2000-2005,99.84443,99.84972,99.84706
Tajikistan,2007-2012,99.85813,99.88239,99.87011
Timor-Leste,2000-2005,76.48976,74.56844,75.52868
Timor-Leste,2007-2012,80.48976,78.56844,79.52868
Togo,2000-2005,83.78623,63.55485,74.43957
Togo,2007-2012,86.91668,72.70812,79.88591
Uganda,2000-2005,85.95758,76.1791,80.79116
Uganda,2007-2012,89.63519,85.47146,87.40883
United Republic of Tanzania,2000-2005,80.91718,76.20202,78.39605
United Republic of Tanzania,2007-2012,76.49114,72.771,74.56052
Uzbekistan,2000-2005,99.85337,99.89448,99.87435
Uzbekistan,2007-2012,99.89208,99.99349,99.94198
Vietnam,2000-2005,95.58781,94.05552,94.83651
Vietnam,2007-2012,97.39524,96.78113,97.09167
Yemen,2000-2005,92.82117,60.46399,76.9273
Yemen,2007-2012,96.71224,77.80584,87.41462
Zambia,2000-2005,77.72512,66.31098,69.08881
Zambia,2007-2012,70.30841,58.47755,64.04964
Zimbabwe,2000-2005,87.59058,90.12456,88.9307
Zimbabwe,2007-2012,89.59058,92.12456,90.9307
Average,2000-2005,78.1461789881,63.6159222831,70.6893386276
Average,2007-2012,78.7190305318,67.4985493268,72.9804319159
