Location,Year,Percentage of repeaters in lower secondary Total (%)
Mongolia,2009,
Mongolia,2010,
Mongolia,2011,
Mongolia,2012,
Mozambique,2008,12.6758103831
Mozambique,2009,12.5764054506
Mozambique,2010,14.5014483886
Mozambique,2011,15.2856726618
Mozambique,2012,15.1921887611
Nepal,2008,7.9005067492
Nepal,2009,7.1046111204
Nepal,2010,6.3885351787
Nepal,2011,6.0112581305
Nepal,2012,5.1403998499
Nicaragua,2008,9.5967653121
Nicaragua,2009,
Nicaragua,2010,6.692698874
Nicaragua,2011,
Nicaragua,2012,
Niger,2008,21.684230233
Niger,2009,20.0898876404
Niger,2010,18.3808078013
Niger,2011,19.4107074595
Niger,2012,19.1718468698
Nigeria,2008,
Nigeria,2009,
Nigeria,2010,
Nigeria,2011,
Nigeria,2012,
Pakistan,2008,4.6987824386
Pakistan,2009,3.1999995567
Pakistan,2010,3.4351603643
Pakistan,2011,3.0716917717
Pakistan,2012,3.1917581413
Papua New Guinea,2008,
Papua New Guinea,2009,
Papua New Guinea,2010,
Papua New Guinea,2011,
Papua New Guinea,2012,
Rwanda,2008,
Rwanda,2009,
Rwanda,2010,
Rwanda,2011,
Rwanda,2012,5.5791448883
Sao Tome and Principe,2008,34.3289745354
Sao Tome and Principe,2009,11.1914257228
Sao Tome and Principe,2010,34.0660618749
Sao Tome and Principe,2011,21.9483101392
Sao Tome and Principe,2012,
Senegal,2008,14.0657140506
Senegal,2009,14.8195006569
Senegal,2010,15.2365998815
Senegal,2011,14.5058107074
Senegal,2012,16.2925109975
Sierra Leone,2008,12.4702526295
Sierra Leone,2009,12.4824087237
Sierra Leone,2010,12.4928604681
Sierra Leone,2011,12.5019428197
Sierra Leone,2012,7.9205552435
Somalia,2008,
Somalia,2009,
Somalia,2010,
Somalia,2011,
Somalia,2012,
South Sudan,2008,
South Sudan,2009,
South Sudan,2010,
South Sudan,2011,
South Sudan,2012,
Sudan,2008,4.7656987347
Sudan,2009,3.4074894079
Sudan,2010,
Sudan,2011,
Sudan,2012,
Tajikistan,2008,0.4756279037
Tajikistan,2009,0.5907995659
Tajikistan,2010,0.4896356617
Tajikistan,2011,0.2923806758
Tajikistan,2012,0.3594577448
Tanzania,2008,2.2098346575
Tanzania,2009,1.6693553393
Tanzania,2010,1.3798561932
Tanzania,2011,1.2235067866
Tanzania,2012,1.0876354136
Timor-Leste,2008,1.6505440178
Timor-Leste,2009,1.5773967161
Timor-Leste,2010,3.3470317374
Timor-Leste,2011,3.3137537404
Timor-Leste,2012,
Togo,2008,25.4739181184
Togo,2009,
Togo,2010,23.1083616092
Togo,2011,23.3762156387
Togo,2012,22.6179611207
Uganda,2008,2.3090862245
Uganda,2009,2.010676122
Uganda,2010,2.1845834902
Uganda,2011,2.0107339217
Uganda,2012,
Uzbekistan,2008,
Uzbekistan,2009,
Uzbekistan,2010,
Uzbekistan,2011,
Uzbekistan,2012,
Vietnam,2008,
Vietnam,2009,
Vietnam,2010,
Vietnam,2011,1.8299612222
Vietnam,2012,1.3765221305
Yemen,2008,
Yemen,2009,
Yemen,2010,6.9907593411
Yemen,2011,6.1507682074
Yemen,2012,5.347779058
Zambia,2008,6.4253892226
Zambia,2009,7.7432844284
Zambia,2010,8.8721947509
Zambia,2011,10.5437163642
Zambia,2012,
Zimbabwe,2008,
Zimbabwe,2009,
Zimbabwe,2010,
Zimbabwe,2011,
Zimbabwe,2012,
Average,2008,7
Average,2009,7
Average,2010,7
Average,2011,7.3
Average,2012,7.1
