Location,Year,GPE Annual Funding Disbursements
Niger,2011,1505963.26
Niger,2012,2344131.74
Niger,2013,0
Papua New Guinea,2004,0
Papua New Guinea,2005,0
Papua New Guinea,2006,0
Papua New Guinea,2007,0
Papua New Guinea,2008,0
Papua New Guinea,2009,0
Papua New Guinea,2010,0
Papua New Guinea,2011,934000
Papua New Guinea,2012,531021.85
Papua New Guinea,2013,7545825.25
Rwanda,2004,0
Rwanda,2005,0
Rwanda,2006,0
Rwanda,2007,13000000
Rwanda,2008,57000000
Rwanda,2009,0
Rwanda,2010,35000000
Rwanda,2011,20000000
Rwanda,2012,24000000
Rwanda,2013,26000000
Sao Tome and Principe,2004,0
Sao Tome and Principe,2005,0
Sao Tome and Principe,2006,0
Sao Tome and Principe,2007,0
Sao Tome and Principe,2008,0
Sao Tome and Principe,2009,1200000
Sao Tome and Principe,2010,1127045.61
Sao Tome and Principe,2011,1272954.39
Sao Tome and Principe,2012,0
Sao Tome and Principe,2013,0
Senegal,2004,0
Senegal,2005,0
Senegal,2006,0
Senegal,2007,0
Senegal,2008,0
Senegal,2009,9325970.29
Senegal,2010,11860427.1
Senegal,2011,9464892.78
Senegal,2012,32747579.64
Senegal,2013,6989617
Sierra Leone,2004,0
Sierra Leone,2005,0
Sierra Leone,2006,0
Sierra Leone,2007,0
Sierra Leone,2008,0
Sierra Leone,2009,3000000
Sierra Leone,2010,0
Sierra Leone,2011,5940006.37
Sierra Leone,2012,2457295.15
Sierra Leone,2013,294104
Somalia,2004,0
Somalia,2005,0
Somalia,2006,0
Somalia,2007,0
Somalia,2008,0
Somalia,2009,0
Somalia,2010,0
Somalia,2011,0
Somalia,2012,0
Somalia,2013,7168027
South Sudan,2004,0
South Sudan,2005,0
South Sudan,2006,0
South Sudan,2007,0
South Sudan,2008,0
South Sudan,2009,0
South Sudan,2010,0
South Sudan,2011,0
South Sudan,2012,0
South Sudan,2013,11060200
Sudan,2004,0
Sudan,2005,0
Sudan,2006,0
Sudan,2007,0
Sudan,2008,0
Sudan,2009,0
Sudan,2010,0
Sudan,2011,0
Sudan,2012,0
Sudan,2013,2685500
Tajikistan,2004,0
Tajikistan,2005,0
Tajikistan,2006,3133501.04
Tajikistan,2007,6014683.92
Tajikistan,2008,3166976.84
Tajikistan,2009,5053943.87
Tajikistan,2010,2030894.33
Tajikistan,2011,3433469.11
Tajikistan,2012,5420465.48
Tajikistan,2013,3496359.56
Tanzania,2004,0
Tanzania,2005,0
Tanzania,2006,0
Tanzania,2007,0
Tanzania,2008,0
Tanzania,2009,0
Tanzania,2010,0
Tanzania,2011,0
Tanzania,2012,0
Tanzania,2013,2494002
Timor-Leste,2004,0
Timor-Leste,2005,0
Timor-Leste,2006,1500000
Timor-Leste,2007,2600000
Timor-Leste,2008,4100000
Timor-Leste,2009,2388095.21
Timor-Leste,2010,2500000
Timor-Leste,2011,0
Timor-Leste,2012,0
Timor-Leste,2013,399729.24
Togo,2004,0
Togo,2005,0
Togo,2006,0
Togo,2007,0
Togo,2008,0
Togo,2009,0
Togo,2010,0
Togo,2011,9450070.67
Togo,2012,14451463.63
Togo,2013,11275181.43
Uganda,2004,0
Uganda,2005,0
Uganda,2006,0
Uganda,2007,0
Uganda,2008,0
Uganda,2009,0
Uganda,2010,0
Uganda,2011,0
Uganda,2012,0
Uganda,2013,0
Vietnam,2004,0
Vietnam,2005,0
Vietnam,2006,0
Vietnam,2007,0
Vietnam,2008,0
Vietnam,2009,0
Vietnam,2010,0
Vietnam,2011,0
Vietnam,2012,0
Vietnam,2013,33864153.18
Yemen,2004,3000000
Yemen,2005,7000000
Yemen,2006,9777700.89
Yemen,2007,0
Yemen,2008,0
Yemen,2009,0
Yemen,2010,8432860
Yemen,2011,10621240
Yemen,2012,945900
Yemen,2013,10000000
Zambia,2004,0
Zambia,2005,0
Zambia,2006,0
Zambia,2007,0
Zambia,2008,0
Zambia,2009,30100000
Zambia,2010,0
Zambia,2011,30100000
Zambia,2012,0
Zambia,2013,0
Zimbabwe,2004,0
Zimbabwe,2005,0
Zimbabwe,2006,0
Zimbabwe,2007,0
Zimbabwe,2008,0
Zimbabwe,2009,0
Zimbabwe,2010,0
Zimbabwe,2011,0
Zimbabwe,2012,0
Zimbabwe,2013,6300212
Total (millions US dollars),2004,15.23
Total (millions US dollars),2005,58.88817608
Total (millions US dollars),2006,52.54625076
Total (millions US dollars),2007,124.99190412
Total (millions US dollars),2008,216.40527866
Total (millions US dollars),2009,221.85285331
Total (millions US dollars),2010,242.51668104
Total (millions US dollars),2011,394.21548986
Total (millions US dollars),2012,353.91318692
Total (millions US dollars),2013,334.5577698
