Location,Year,"Percentage of teacher trained, Primary Education"
Nigeria,2011,
Nigeria,2012,
Pakistan,2008,85.06215
Pakistan,2009,85.18784
Pakistan,2010,84.2262
Pakistan,2011,82.80512
Pakistan,2012,83.90706
Papua New Guinea,2008,
Papua New Guinea,2009,
Papua New Guinea,2010,
Papua New Guinea,2011,
Papua New Guinea,2012,
Rwanda,2008,94.16167
Rwanda,2009,93.87177
Rwanda,2010,91.47908
Rwanda,2011,98.42676
Rwanda,2012,95.55908
Sao Tome and Principe,2008,
Sao Tome and Principe,2009,48.10225
Sao Tome and Principe,2010,
Sao Tome and Principe,2011,
Sao Tome and Principe,2012,
Senegal,2008,46.18381
Senegal,2009,42.56055
Senegal,2010,47.85285
Senegal,2011,
Senegal,2012,64.72177
Sierra Leone,2008,
Sierra Leone,2009,
Sierra Leone,2010,
Sierra Leone,2011,48.01836
Sierra Leone,2012,54.60126
Somalia,2008,
Somalia,2009,
Somalia,2010,
Somalia,2011,
Somalia,2012,
South Sudan,2008,
South Sudan,2009,
South Sudan,2010,
South Sudan,2011,
South Sudan,2012,
Sudan,2008,61
Sudan,2009,60
Sudan,2010,
Sudan,2011,
Sudan,2012,
Tajikistan,2008,88.30003
Tajikistan,2009,89.52004
Tajikistan,2010,92.93757
Tajikistan,2011,93.66168
Tajikistan,2012,93.91298
Tanzania,2008,
Tanzania,2009,100
Tanzania,2010,94.49945
Tanzania,2011,
Tanzania,2012,96.60031
Timor-Leste,2008,
Timor-Leste,2009,
Timor-Leste,2010,
Timor-Leste,2011,
Timor-Leste,2012,
Togo,2008,
Togo,2009,
Togo,2010,76.70283
Togo,2011,70.79671
Togo,2012,83.41508
Uganda,2008,89.41611
Uganda,2009,
Uganda,2010,
Uganda,2011,94.77413
Uganda,2012,
Uzbekistan,2008,100
Uzbekistan,2009,100
Uzbekistan,2010,100
Uzbekistan,2011,100
Uzbekistan,2012,
Vietnam,2008,98.62724
Vietnam,2009,99.63995
Vietnam,2010,98.33487
Vietnam,2011,99.30258
Vietnam,2012,99.5883
Yemen,2008,
Yemen,2009,
Yemen,2010,
Yemen,2011,
Yemen,2012,
Zambia,2008,
Zambia,2009,
Zambia,2010,
Zambia,2011,
Zambia,2012,
Zimbabwe,2008,
Zimbabwe,2009,
Zimbabwe,2010,
Zimbabwe,2011,
Zimbabwe,2012,
Average,2008,77.5021112016
Average,2009,78.1020656629
Average,2010,78.4430310038
Average,2011,79.5153115909
Average,2012,81.3368194508
